AWS User Group Name,AWS User Group Location,URL,Category
JAWS-UG Ropongi 1Chome,Tokyo,https://jawsug-ropponngi-1chome.doorkeeper.jp/,General AWS User Groups
JAWS-UG SAGA,"Saga, Japan",https://jawsug-saga.connpass.com/event/320047/,General AWS User Groups
JAWS-UG SRE,Tokyo,https://jawsug-sre.connpass.com/,General AWS User Groups
JAWS-UG Sales,Osaka,https://jawsugosaka.doorkeeper.jp/,General AWS User Groups
JAWS-UG Sappro,Sapporo,https://jawsug-sapporo.doorkeeper.jp/,General AWS User Groups
JAWS-UG Security (Security-JAWS),Tokyo,https://s-jaws.doorkeeper.jp/,Security
JAWS-UG Sendai,Sendai,https://jaws-tohoku.doorkeeper.jp/,General AWS User Groups
JAWS-UG Shimane,Shimane,https://jawsug-shimane.doorkeeper.jp/,General AWS User Groups
JAWS-UG Storage,"Tokyo, Japan",https://storage-jaws.connpass.com/,General AWS User Groups
JAWS-UG Tokushima,Tokushima,https://jawsohenro.doorkeeper.jp/,General AWS User Groups
JAWS-UG Tokyo,Tokyo,https://jawsug.connpass.com/,General AWS User Groups
JAWS-UG Yamagata,Yamagata,https://jaws-tohoku.doorkeeper.jp/,General AWS User Groups
JAWS-UG Yokohama,Yokohama,https://jawsug-yokohama.connpass.com/,General AWS User Groups
Jackson Metro AWS Meetup Group,"Jackson, Mississppi, USA",https://www.meetup.com/jacksonmetro-amazon-web-services-meetup-group/,General AWS User Groups
Jacksonville AWS User Group,"Jacksonville, USA",https://www.meetup.com/jacksonville-aws/,General AWS User Groups
Kitchener Waterloo AWS User Group,"Waterloo, Canada",https://www.meetup.com/waterloo-aws-user-group/,General AWS User Groups
Knoxville AWS Meetup,"Knoxville, Tennessee, USA",https://www.meetup.com/Knoxville-Amazon-Web-Services-Meetup/,General AWS User Groups
Lehigh Valley AWS User's Group,"Easton / Lehigh Valley, Pennsylvania, USA",https://www.meetup.com/lehigh-valley-aws-user-group,General AWS User Groups
Leipzig AWS User Group,"Leipzig, Germany",https://www.meetup.com/de/aws-leipzig/,General AWS User Groups
Lille AWS AWS User Group,"Lille, France, France",https://www.meetup.com/Lille-AWS-Amazon-Web-Services-User-Group/,General AWS User Groups
Lomé AWS User Group,"Lomé, Togo",https://www.meetup.com/lome-aws-user-group/,General AWS User Groups
London AWS S3 Meetup Group,"Reading, United Kingdom",https://www.meetup.com/London-AWS-S3-Meetup-Group/,General AWS User Groups
Madrid AWS Meetup,"Madrid, Spain",https://www.meetup.com/Madrid-Amazon-Web-Services-Meetup/,General AWS User Groups
Mauritius AWS User Group,"Port Louis, Mauritius",https://www.meetup.com/mauritius-aws-user-group,General AWS User Groups
Melbourne AWS Programming and Tools Meetup,"Melbourne, Australia",https://www.meetup.com/Melbourne-AWS-Programming-and-Tools-Meetup/,General AWS User Groups
Melbourne Data Engineering Meetup,"Melbourne, Australia",https://www.meetup.com/Melbourne-Data-Engineering-Meetup/,Analytics
Melbourne Serverless Meetup,"Melbourne, Australia",https://www.meetup.com/Melbourne-Serverless-Meetup-Group/,Serverless
Miami AWS User Group,"Miami, USA",https://www.meetup.com/aws-miami-user-group/,General AWS User Groups
Milton Keynes AWS User Group,"Milton Keynes, United Kingdom",https://www.meetup.com/Milton-Keynes-AWS-User-Group/,General AWS User Groups
Montpellier AWS User Group,"Montpellier, France",https://www.meetup.com/Montpellier-Amazon-Web-Services/,General AWS User Groups
Montréal AWS User Group,"Montréal, Canada",https://www.meetup.com/montreal-aws-users-united/,General AWS User Groups
Mzansi AWS,"Johannesburg, South Africa",https://www.meetup.com/mzansi-aws/,General AWS User Groups
NW Atlanta AWS User Group,"United States, Atlanta",https://www.meetup.com/nw-atlanta-amazon-web-services-meetup/events/300611557/?slug=nw-atlanta-amazon-web-services-meetup&eventId=300611557,General AWS User Groups
NY Capital District AWS User Group,"Schenectady, New York, USA",https://www.meetup.com/ny-capital-district-aws-user-group,General AWS User Groups
Nantes AWS User Group,"Nantes, France",https://www.meetup.com/AWS-Nantes/,General AWS User Groups
Nashville AWS User Group,"Nashville, Tennessee, USA",https://www.meetup.com/nawsug/,General AWS User Groups
Niederbayern AWS User Group,"Passau, Germany",https://www.meetup.com/niederbayern-aws-user-group/,General AWS User Groups
Northwest Atlanta Meetup,"Atlanta, Georgia, USA",https://www.meetup.com/NW-Atlanta-Amazon-Web-Services-Meetup/,General AWS User Groups
Nurnberg AWS User Group,"Nürnberg, Germany",https://www.meetup.com/Nurnberg-AWS-User-Group/,General AWS User Groups
Omaha AWS Meetup,"Omaha, Nebraska, USA",https://www.meetup.com/Omaha-Amazon-Web-Services-Meetup/,General AWS User Groups
Orlando AWS User Group,"Orlando, USA",https://www.meetup.com/orlandoaws/,General AWS User Groups
Ottawa AWS User Group,"Ottawa, Ontario, Canada",https://www.meetup.com/Ottawa-AWS-User-Group/,General AWS User Groups
Paris AWS User Group,"Paris, France",https://www.meetup.com/French-AWS-UG/,General AWS User Groups
Pau AWS User Group,"Pau, France",https://www.meetup.com/Pau-AWS-User-Group/,General AWS User Groups
Perth Data Engineering Meetup,"Perth, Australia",https://www.meetup.com/Perth-Data-Engineering-Meetup/,Analytics
Poitiers AWS User Group,"Poitiers, France",https://www.meetup.com/Poitiers-AWS-User-Group/,General AWS User Groups
Prague AWS Meetup,"Prague, Czech Republic",https://www.meetup.com/Prague-AWS-Meetup/,General AWS User Groups
Québec City AWS User Group,"Québec City, Québec, Canada",https://www.meetup.com/QuebecCity-AWS-User-Group/,General AWS User Groups
RGC3 Rio Grande Corridor Cloud Community | AWS UG,"Las Cruces, NM, USA",https://www.meetup.com/rio-grande-cloud-aws/,General AWS User Groups
Rennes AWS User Group,"Rennes, France",https://www.meetup.com/Rennes-Amazon-Web-Services-User-Group/,General AWS User Groups
Richmond Cloud Wranglers,"Richmond, Virginia, USA",https://www.meetup.com/rvacloudwranglers/,General AWS User Groups
Saint Louis Amazon Web Services Meetup,"St. Louis, Missouri, USA",https://www.meetup.com/Saint-Louis-Amazon-Web-Services-Meetup/,General AWS User Groups
Santa Cruz AWS Meetup Group,"Santa Cruz, California, USA",https://www.meetup.com/santa-cruz-aws-meetup-group/,General AWS User Groups
Santa Cruz AWS User Group,"US, Santa Cruz",https://www.meetup.com/santa-cruz-aws-meetup-group/events/301327803,General AWS User Groups
Silicon Valley Cloud and AI Engineers,"Santa Clara, California, USA",https://www.meetup.com/meetup-group-kOMaBzOz/,General AWS User Groups
Sydney Data Engineering Meetup,"Sydney, Australia",https://www.meetup.com/Sydney-Data-Engineering-Meetup/,Analytics
Sydney Serverless Meetup Group,"Sydney, Australia",https://www.meetup.com/Sydney-Serverless-Meetup-Group/,Serverless
São Paulo AWS Meetup,"São Paulo, Brazil",https://www.meetup.com/Sao-Paulo-Amazon-Web-Services-AWS-Meetup/,General AWS User Groups
Tampa Bay AWS User Group,"Tampa, USA",https://www.meetup.com/tampa-bay-aws/events/301154655/,General AWS User Groups
Tampa Bay AWS User Group,"Tampa, Florida, USA",https://www.meetup.com/Tampa-Bay-AWS-Group/,General AWS User Groups
The bAWSton User Group,"Boston, Massachusetts, USA",https://www.meetup.com/The-Boston-Amazon-Web-Services-Meetup-Group/,General AWS User Groups
Toronto AWS User Group,"Toronto, Ontario, Canada",https://www.meetup.com/Toronto-AWS-Users-United,General AWS User Groups
Toulouse AWS User Group,"Toulouse, France",https://www.meetup.com/Toulouse-Amazon-Web-Services/,General AWS User Groups
Triad AWS User Group,"Greensboro, USA",https://www.meetup.com/triad-aws-user-group/,General AWS User Groups
Twin Cities AWS User Group,"Minneapolis, Minnesota, USA",https://www.meetup.com/Twin-Cities-Amazon-Web-Services-User-Group/,General AWS User Groups
UG Salento,"Salento,Italy",https://www.meetup.com/it-IT/aws-user-group-salento/,General AWS User Groups
Utah AWS User Group,"Lehi, Utah, USA",https://www.meetup.com/Utah-AWS/,General AWS User Groups
Vancouver AWS User Group,"Vancouver, Canada",https://www.meetup.com/vanawsug/,General AWS User Groups
Vancouver AWS User Group,"Canada, Vancouver",https://www.meetup.com/vancouver-amazon-web-services-user-group,General AWS User Groups
Vancouver Amazon Web Services User Group,"Vancouver, British Columbia, Canada",https://www.meetup.com/Vancouver-Amazon-Web-Services-User-Group/,General AWS User Groups
West Michigan AWS Users Group,"Grand Rapids, USA",https://www.meetup.com/west-michigan-aws-users-group/,General AWS User Groups
West Palm Beach - South Florida,"West Palm Beach, Florida, USA",https://www.meetup.com/South-Florida-Amazon-Web-Services-Meetup/,General AWS User Groups
York AWS User Group,"York, United Kingdom",https://www.meetup.com/York-Amazon-Web-Services-User-Group/,General AWS User Groups
